name,address
ΒΥΡΩΝΑ ΑΘΗΝΩΝ,"ΑΝΔΡΙΑΝΟΥΠΟΛΕΩΣ 45, ΚΑΙΣΑ"
ΚΗΦΙΣΙΑΣ ΑΘΗΝΩΝ,"ΑΧΑΡΝΩΝ 17, ΚΗΦΙΣΙΑ"
ΙΛΙΟΥ ΑΘΗΝΩΝ,ΑΝ.ΜΑΝΙΑΚΗ 11
Ν. ΦΙΛΑΔΕΛΦΙΑΣ,ΛΕΩΦ. ΤΑΤΟΙΟΥ 53
ΧΑΙΔΑΡΙΟΥ,ΛΕΩΝΙΔΑ 18  
Β ΠΕΡΙΣΤΕΡΙΟΥ,ΧΡΥΣΟΛΩΡΑ 10
Β ΕΛΕΥΘΕΡΩΝ ΕΠΑΓΓΕΛΜΑΤΩΝ ΑΘΗΝΩΝ,ΠΑΤΗΣΙΩΝ 125
Φ.Α.E.E ΑΘΗΝΩΝ,ΚΗΦΙΣΙΑΣ 32
Α ΚΕΦΑΛΑΙΟΥ ΑΘΗΝΩΝ,ΑΘΑΝΑΣΙΟΥ ΛΥΚΟΥΡΓΟΥ 18  
Β ΚΕΦΑΛΑΙΟΥ ΑΘΗΝΩΝ,ΣΑΤΩΒΡΙΑΝΔΟΥ 19/ΣΩΚΡΑΤΟΥΣ
ΑΡΓΥΡΟΥΠΟΛΕΩΣ ΑΘΗΝΩΝ,ΑΡΓΥΡΟΥΠΟΛΕΩΣ 94-96
ΚΕΦΑΛΑΙΟΥ ΠΕΙΡΑΙΑ,ΕΘΝ.ΑΝΤ/ΣΕΩΣ/ΚΑΡ.ΔΗΜΗ.8-1
ΔΙΚΑΣΤΙΚΩΝ ΕΙΣΠΡΑΞΕΩΝ ΑΘΗΝΩΝ,ΠΑΤΗΣΙΩΝ 34
ΖΩΓΡΑΦΟΥ ΑΘΗΝΩΝ,ΛΕΩΦ.ΠΑΠΑΓΟΥ 28-ΠΟΛΥΦΗΜΟΥ
ΗΛΙΟΥΠΟΛΕΩΣ ΑΘΗΝΩΝ,Α. ΠΛΟΥΤΩΝΟΣ 42
Β ΚΑΛΛΙΘΕΑΣ,ΘΗΣΕΩΣ 195-7
ΨΥΧΙΚΟΥ,"ΑΝΔΡΙΑΝΟΥ 9, ΨΥΧΙΚΟ"
ΧΟΛΑΡΓΟΥ,ΑΙΤΩΛΕΙΑΣ/ΗΠΕΙΡΟΥ 29
ΠΕΤΡΟΥΠΟΛΗΣ,ΠΛΟΥΤΑΡΧΟΥ 38
ΓAΛATΣIOY,XΡΙΣΤΙΑΝΟΥΠΟΛΕΩΣ 103
ΑΝΩ ΛΙΟΣΙΩΝ,Αχαρνών 9-11
Α ΠΕΙΡΑΙΑ,ΝΙΚΗΤΑ 15  
Β ΠΕΙΡΑΙΑ,ΚΟΛΟΚΟΤΡΩΝΗ 55
Γ ΠΕΙΡΑΙΑ,ΗΡ. ΠΟΛΥΤΕΧΝΕΙΟΥ 82 ΒΡΥΩΝ
Ε - Δ ΠΕΙΡΑΙΑ,ΜΑΥΡΟΜΙΧΑΛΗ 3
Ε ΠΕΙΡΑΙΑ,25ΗΣ ΜΑΡΤΙΟΥ 127
Φ.Α.Ε.Ε. ΠΕΙΡΑΙΑ,ΚΑΘ. ΕΚΚΛΗΣΙΑΣ 1
ΠΛΟΙΩΝ ΠΕΙΡΑΙΑ,Κ. ΜΑΥΡΟΜΙΧΑΛΗ 3
ΣΤ ΠΕΙΡΑΙΑ,"ΧΙΟΥ 22, ΚΑΜΙΝΙΑ"
ΚΟΡΥΔΑΛΛΟΥ ΑΘΗΝΩΝ,ΣΕΡΡΩΝ 36
ΜΟΣΧΑΤΟΥ ΑΘΗΝΩΝ,ΑΓ. ΣΑΡΑΝΤΑ 8
Ν. ΝΙΚΑΙΑΣ,ΓΡΕΒΕΝΩΝ 32
ΓΕΝΙΚΩΝ ΕΣΟΔΩΝ ΠΕΙΡΑΙΑ,ΤΣΑΜΑΔΟΥ / ΝΟΤΑΡΑ 34
ΓΕΝΙΚΩΝ ΕΣΟΔΩΝ ΑΘΗΝΩΝ,ΑΘΑΝΑΣΙΟΥ ΛΥΚΟΥΡΓΟΥ 18
ΠΛΗΡΩΜΩΝ ΠΕΙΡΑΙΑ,ΓΟΥΝΑΡΗ 41
ΑΙΓΙΝΑΣ,ΜΥΡΤΙΔΙΩΤΙΣΣΗΣ 2  
ΑΧΑΡΝΩΝ ΑΘΗΝΩΝ,ΠΟΥΡΑΙΜΗ 10
ΕΛΕΥΣΙΝΑΣ,ΔΗΜΗΤΡΑΣ 8/ΕΘΝΙΚ.ΑΝΤΙΣΤΑΣ
ΚΟΡΩΠΙΟΥ ΑΘΗΝΩΝ,Β. ΚΩΝ/ΝΟΥ 156
ΚΥΘΗΡΩΝ,ΚΥΘΗΡΑ
ΛΑΥΡΙΟΥ,ΜΗΤΡΟΠΟΥΛΟΥ 15
ΑΓ. ΣΤΕΦΑΝΟΥ,"ΧΕΛΜΟΥ 4,ΑΓ. ΣΤΕΦΑΝΟΣ  "
ΜΕΓΑΡΩΝ,28ΗΣ ΟΚΤΩΒΡΙΟΥ 68
ΣΑΛΑΜΙΝΑΣ,ΟΛΥΜΠΟΥ 30
ΠΟΡΟΥ,ΠΑΡΑΛΙΑ
ΥΔΡΑΣ,ΥΔΡΑ
ΠΑΛΛΗΝΗΣ ΑΘΗΝΩΝ,Λ. ΜΑΡΑΘΩΝΑ 84
ΘΗΒΑΣ,ΕΠΑΜΕΙΝΩΝΔΑ 11
ΛΙΒΑΔΕΙΑΣ,ΣΟΦΟΚΛΕΟΥΣ 4
ΑΜΦΙΛΟΧΙΑΣ,Ν. ΣΤΡΑΤΟΥ 20
ΑΣΤΑΚΟΥ,ΑΣΤΑΚΟΣ
ΒΟΝΙΤΣΑΣ,ΒΟΝΙΤΣΑ
ΜΕΣΟΛΟΓΓΙΟΥ,ΒΕΙΚΟΥ 9
ΝΑΥΠΑΚΤΟΥ,ΔΙΟΙΚΗΤΗΡΙΟ
ΘΕΡΜΟΥ,ΘΕΡΜΟ
ΑΓΡΙΝΙΟΥ,ΜΑΚΡΗ 27
ΚΑΡΠΕΝΗΣΙΟΥ,ΧΑΡΙΛΑΟΥ ΤΡΙΚΟΥΠΗ 1
ΙΣΤΙΑΙΑΣ,ΚΡΙΕΖΙΩΤΟΥ 2
ΚΑΡΥΣΤΟΥ,Θ. ΚΟΤΣΙΚΑ 2
ΚΥΜΗΣ,ΠΛ. ΚΥΜΗΣ
ΛΙΜΝΗΣ,ΚΑΝΑΛΙΩΝ 2
ΧΑΛΚΙΔΑΣ,ΜΕΣΑΠΙΩΝ 10  
ΔΟΜΟΚΟΥ,ΔΟΜΟΚΟΣ
ΑΜΦΙΚΛΕΙΑΣ,ΠΛΑΤΕΙΑ ΠΑΡΝΑΣΣΟΥ
ΑΤΑΛΑΝΤΗΣ,ΡΗΓΑ ΦΕΡΑΙΟΥ 6
ΜΑΚΡΑΚΩΜΗΣ,ΜΑΚΡΑΚΩΜΗ
ΛΑΜΙΑΣ,Μ. ΜΠΟΤΣΑΡΗ 3
ΣΤΥΛΙΔΑΣ,ΚΥΠΡΟΥ 25
ΛΙΔΟΡΙΚΙΟΥ,ΛΙΔΩΡΙΚΙ
ΑΜΦΙΣΣΑΣ,ΕΠΙΣΚΟΠΟΥ & ΑΘΑΝΑΣΟΠΟΥΛΟΥ
ΑΡΓΟΥΣ,ΓΟΥΝΑΡΗ 172
ΣΠΕΤΣΩΝ,ΣΠΕΤΣΕΣ
ΚΡΑΝΙΔΙΟΥ,ΚΡΑΝΙΔΙ
ΝΑΥΠΛΙΟΥ,ΗΡΑΚΛΕΟΥΣ 4
ΔΗΜΗΤΣΑΝΑΣ,ΔΗΜΗΤΣΑΝΑ
ΛΕΩΝΙΔΙΟΥ,ΛΕΩΝΙΔΙΟ
ΤΡΟΠΑΙΩΝ,ΤΡΟΠΑΙΑ
ΑΣΤΡΟΥΣ (ΠΑΡΑΛΙΟΥ),ΖΑΦΕΙΡΟΠΟΥΛΟΥ 24
ΤΡΙΠΟΛΗΣ,ΛΑΓΟΠΑΤΗ 8
ΛΕΒΙΔΙΟΥ,ΛΕΒΙΔΙ
ΛΑΓΚΑΔΙΩΝ,ΛΑΓΚΑΔΙΑ
ΜΕΓΑΛΟΠΟΛΗΣ,ΑΡΧΑΙΟΥ ΘΕΑΤΡΟΥ 54
ΑΙΓΙΟΥ,ΒΥΡΩΝΟΣ 4
ΑΚΡΑΤΑΣ,Ν.ΣΟΛΙΩΤΗ
ΚΑΛΑΒΡΥΤΩΝ,ΔΙΟΙΚΗΤΗΡΙΟ
ΚΛΕΙΤΟΡΙΑΣ,ΚΛΕΙΤΟΡΙΑ
Α ΠΑΤΡΩΝ,ΟΘΩΝΟΣ - ΑΜΑΛΙΑΣ 83  
Β ΠΑΤΡΩΝ,ΑΓ. ΑΝΔΡΕΟΥ 93
ΚΑΤΩ ΑΧΑΙΑΣ,ΑΡΑΤΟΥ & 25ΗΣ ΜΑΡΤΙΟΥ
Γ ΠΑΤΡΩΝ,ΜΠΟΥΜΠΟΥΛΙΝΑΣ 10
ΑΜΑΛΙΑΔΑΣ,ΔΕΛΗΓΙΑΝΝΗ 23
ΠΥΡΓΟΥ,ΠΑΤΡΟΚΛΟΥ 19
ΓΑΣΤΟΥΝΗΣ,ΑΡΧΑΙΑΣ ΗΛΙΑΔΑΣ 16
Βάρδας,Kολοκοτρώνη&Kύπρου
ΚΡΕΣΤΕΝΑ,ΚΡΕΣΤΕΝΑ
ΛΕΧΑΙΝΩΝ,Χ.ΠΡΑΝΤΟΥΝΑ 8
ΑΝΔΡΙΤΣΑΙΝΑΣ,ΑΝΔΡΙΤΣΑΙΝΑ
ΖΑΧΑΡΩΣ,ΖΑΧΑΡΩ
ΔΕΡΒΕΝΙΟΥ,ΔΕΡΒΕΝΙ
ΚΙΑΤΟΥ,ΑΡΙΣΤΟΤΕΛΟΥΣ 90
ΚΟΡΙΝΘΟΥ,ΑΠ. ΠΑΥΛΟΥ 23
ΞΥΛΟΚΑΣΤΡΟΥ,ΙΩΑΝΝΟΥ 135
ΓΥΘΕΙΟΥ,ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ 1
ΜΟΛΑΩΝ,ΜΟΛΑΟΙ
ΝΕΑΠΟΛΗΣ ΒΟΙΩΝ ΛΑΚΩΝΙΑΣ,ΝΕΑΠΟΛΗ
Σκάλας Λακωνίας,
ΚΡΟΚΕΩΝ,ΚΡΟΚΕΕΣ
ΣΠΑΡΤΗΣ,ΤΡΙΑΚΟΣΙΩΝ 105
ΑΡΕΟΠΟΛΗΣ,ΑΡΕΟΠΟΛΗ
ΚΑΛΑΜΑΤΑΣ,ΔΙΟΙΚΗΤΗΡΙΟ
ΜΕΛΙΓΑΛΑ,ΠΛΑΤΕΙΑ ΑΓ. ΙΩΑΝΟΥ
ΜΕΣΣΗΝΗΣ,ΣΤΑΔΙΟΥ 4
ΠΥΛΟΥ,Γ. ΚΡΑΣΣΑΝΟΥ 1
ΓΑΡΓΑΛΙΑΝΩΝ,Ν. ΣΚΙΑΔΑ 23
ΚΥΠΑΡΙΣΣΙΑΣ,ΕΛΕΥΘΕΡΙΟΥ ΒΕΝΙΖΕΛΟΥ 41
ΦΙΛΙΑΤΡΩΝ,ΦΙΛΙΑΤΕΣ
ΕΝΣΗΜΩΝ-ΔΙΚΑΣΤΙΚΩΝ ΕΙΣΠΡΑΞΕΩΝ ΠΕΙΡ.,ΠΛΑΤΕΙΑ ΙΠΠΟΔΑΜΙΑΣ 8
ΚΑΡΔΙΤΣΑΣ,ΠΛΑΣΤΗΡΑ ΚΑΙ ΠΑΛΙΑΟΛΟΓΟΥ
ΜΟΥΖΑΚΙΟΥ,ΜΟΥΖΑΚΙ
ΣΟΦΑΔΩΝ,ΚΙΕΡΙΟΥ 49
ΠΑΛΑΜΑ ΚΑΡΔΙΤΣΑΣ,Γ. ΚΑΡΑΙΣΚΑΚΗ 18
ΑΓΙΑΣ,ΦΙΛΕΛΛΗΝΩΝ 2  
ΕΛΑΣΣΟΝΑΣ,6ΗΣ ΟΚΤΩΒΡΙΟΥ 81
ΔΕΣΚΑΤΗΣ,ΔΕΣΚΑΤΗ
Α ΛΑΡΙΣΑΣ,ΠΑΠΑΝΑΣΤΑΣΙΟΥ 52    
Β ΛΑΡΙΣΑΣ,ΔΙΟΙΚΗΤΗΡΙΟ
Γ ΛΑΡΙΣΑΣ,ΜΕΓΑΛΟΥ ΑΛΕΞΑΝΔΡΟΥ 35
ΤΥΡΝΑΒΟΥ,ΚΑΡ.ΔΗΜΗΤΡΙΟΥ & ΕΥΡΥΠΙΔΟΥ
ΦΑΡΣΑΛΩΝ,ΙΠΠΟΚΡΑΤΟΥΣ 2
ΑΛΜΥΡΟΥ,ΙΑΣΟΝΟΣ 1
Α ΒΟΛΟΥ,ΚΑΡΤΑΛΗ 64
Β ΒΟΛΟΥ,ΞΕΝΟΦΩΝΤΟΣ 1/ΠΑΠΑΔΙΑΜΑΝΤΗ
ΣΚΙΑΘΟΥ,ΣΚΙΑΘΟΣ
ΚΑΛΑΜΠΑΚΑΣ,ΡΑΜΜΟΥ 8
ΤΡΙΚΑΛΩΝ,Μ. ΜΠΟΤΣΑΡΗ 2
ΠΥΛΗΣ,ΠΥΛΗ
ΑΛΕΞΑΝΔΡΕΙΑΣ,ΒΕΤΣΟΠΟΥΛΟΥ 91
ΒΕΡΟΙΑΣ,ΠΛ. ΡΑΚΤΙΒΑΝ 1
ΝΑΟΥΣΑΣ,ΔΙΟΙΚΗΤΗΡΙΟ
Α ΘΕΣΣΑΛΟΝΙΚΗΣ,ΤΑΝΤΑΛΟΥ 30  
Β & Γ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΜΠΡΑΝΤΟΥΝΑ 3
Δ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΠΛΑΤΕΙΑ ΙΠΠΟΔΡΟΜΙΟΥ 7
Ε ΘΕΣΣΑΛΟΝΙΚΗΣ,ΔΑΝΑΙΔΩΝ 7
ΣΤ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΒΑΣ. ΓΕΩΡΓΙΟΥ 18
Ζ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΒΑΣ. ΟΛΓΑΣ 188
ΚΕΦΑΛΑΙΟΥ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΦΡΑΓΚΩΝ 28
ΖΑΓΚΛΙΒΕΡΙΟΥ,ΜΕΓΑΛΟΥ ΑΛΕΞΑΝΔΡΟΥ 5
ΛΑΓΚΑΔΑ,ΛΟΥΤΡΩΝ 51
ΣΟΧΟΥ,ΣΟΧΟΣ
Φ.Α.Ε. ΘΕΣΣΑΛΟΝΙΚΗΣ,ΠΑΠΑΝΑΣΤΑΣΙΟΥ 63
ΝΕΑΠΟΛΗΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΜΟΝΑΣΤΗΡΙΟΥ 12
ΤΟΥΜΠΑΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΕΠΙΔΑΥΡΟΥ 35
Ι ΘΕΣΣΑΛΟΝΙΚΗΣ,ΕΓΝΑΤΙΑΣ 45
Η ΘΕΣΣΑΛΟΝΙΚΗΣ,ΒΑΣΙΛΙΣΣΗΣ ΟΛΓΑΣ 188
Θ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΟΔΥΣΣΕΩΣ 7
ΑΓΙΟΥ ΑΘΑΝΑΣΙΟΥ,ΑΓΙΟΣ ΑΘΑΝΑΣΙΟΣ  
ΚΑΛΑΜΑΡΙΑΣ,ΕΘΝΙΚΗΣ ΑΝΤΙΣΤΑΣΗΣ 110  
ΑΜΠΕΛΟΚΗΠΩΝ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΕΙΡΗΝΗΣ 17  
ΙΩΝΙΑΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,Αθ.Διάκου & Β.Γεωργίου 8  
ΓΕΝΙΚΩΝ ΕΣΟΔΩΝ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΔΑΝΑΙΔΩΝ 7  
ΚΑΣΤΟΡΙΑΣ,Μ. ΑΛΕΞΑΝΔΡΟΥ ΔΙΟΙΚΗΤΗΡΙΟ
ΝΕΣΤΟΡΙΟΥ,ΝΕΣΤΟΡΙΟ
ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟ,ΒΟΡΕΙΟΥ ΗΠΕΙΡΟΥ 24
ΚΙΛΚΙΣ,21 ΙΟΥΝΙΟΥ 50
ΓΟΥΜΕΝΙΣΣΑΣ,ΜΕΓΑΛΟΥ ΑΛΕΞΑΝΔΡΟΥ 26
ΝΕΑΠΟΛΗΣ ΒΟΙΟΥ,Β.ΚΩΝΣΤΑΝΤΙΝΟΥ 29
ΓΡΕΒΕΝΩΝ,Θ.ΛΑΔΑ 2
ΠΤΟΛΕΜΑΙΔΑΣ,ΜΕΤΑΞΑ 36
ΚΟΖΑΝΗΣ,ΔΗΜΟΚΡΑΤΙΑΣ 11
ΣΕΡΒΙΩΝ,ΒΕΝΙΖΕΛΟΥ 46
ΣΙΑΤΙΣΤΗΣ,Μ. ΑΛΕΞΑΝΔΡΟΥ
ΑΡΙΔΑΙΑΣ,ΠΛΑΤΕΙΑ ΚΕΝΝΕΝΤΥ 3
ΓΙΑΝΝΙΤΣΩΝ,ΔΗΜ. ΚΩΝ. ΣΤΑΜΜΟΥ 18
ΕΔΕΣΣΑΣ,ΔΡΑΓΟΥΜΗ 14
ΣΚΥΔΡΑΣ,ΣΚΥΔΡΑ
Α ΚΑΤΕΡΙΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ 1  
Β ΚΑΤΕΡΙΝΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ 1
ΑΙΓΙΝΙΟΥ,ΑΒΕΡΩΦ 5
ΑΜΥΝΤΑΙΟΥ,Γ.ΝΙΚΟΛΑΙΔΗ 1
ΦΛΩΡΙΝΑΣ,ΔΙΟΙΚΗΤΗΡΙΟ  
ΑΡΝΑΙΑΣ,ΑΡΝΑΙΑ
ΚΑΣΣΑΝΔΡΑΣ,ΚΑΣΣΑΝΔΡΑ
ΠΟΛΥΓΥΡΟΥ,ΑΡΙΣΤΕΙΔΟΥ 4
ΝΕΩΝ ΜΟΥΔΑΝΙΩΝ,ΔΗΜ. ΜΕΓΑΡΟ
ΔΡΑΜΑΣ,1ΗΣ ΙΟΥΛΙΟΥ ΔΙΟΙΚΗΤΗΡΙΟ
ΝΕΥΡΟΚΟΠΙΟΥ,ΔΙΟΙΚΗΤΗΡΙΟ
ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,Λ. ΔΗΜΟΚΡΑΤΙΑΣ 424
ΔΙΔΥΜΟΤΕΙΧΟΥ,28ΗΣ ΜΑΙΟΥ 10
ΟΡΕΣΤΙΑΔΟΣ,ΚΩΝ/ΛΗΣ 103
ΣΟΥΦΛΙΟΥ,Β. ΓΕΩΡΓΙΟΥ 289
ΘΑΣΟΥ,ΘΑΣΟΣ
Α ΚΑΒΑΛΑΣ,ΔΙΟΙΚΗΤΗΡΙΟ    
Β ΚΑΒΑΛΑΣ,ΕΘΝ. ΑΝΤΙΣΤΑΣΕΩΣ 20
ΧΡΥΣΟΥΠΟΛΗΣ,ΑΒΕΡΩΦ 7  
ΕΛΕΥΘΕΡΟΥΠΟΛΗΣ,ΦΡΙΞΟΥ ΠΑΠΑΧΡΗΣΤΙΔΗ 166
Α ΞΑΝΘΗΣ,ΔΙΟΙΚΗΤΗΡΙΟ    
ΕΝΣΗΜΩΝ & ΔΙΚΑΣΤΙΚΩΝ ΕΙΣΠΡΑΞΕΩΝ ΘΕΣ,ΜΟΝΑΣΤΗΡΙΟΥ  4
ΚΟΜΟΤΗΝΗΣ,ΔΙΟΙΚΗΤΗΡΙΟ
ΣΑΠΠΩΝ,ΠΑΠΑΣΤΕΡΓΙΟΥ
ΝΙΓΡΙΤΑΣ,ΗΡΩΩΝ 1
Α ΣΕΡΡΩΝ,
Β ΣΕΡΡΩΝ,
ΣΙΔΗΡΟΚΑΣΤΡΟΥ,ΕΛΕΥΘ. ΒΕΝΙΖΕΛΟΥ 34
ΗΡΑΚΛΕΙΑΣ,ΗΡΑΚΛΕΙΑ ΣΕΡΡΩΝ
ΝΕΑΣ ΖΙΧΝΗΣ,ΔΙΟΙΚΗΤΗΡΙΟ
ΑΡΤΑΣ,ΣΚΟΥΦΑ 6
ΘΕΣΠΡΩΤΙΚΟΥ,ΘΕΣΠΡΩΤΙΚΟ
ΦΙΛΙΠΠΙΑΔΑΣ,Τ. ΒΕΛΙΣΣΑΡΙΟΥ 15
ΗΓΟΥΜΕΝΙΤΣΑΣ,ΕΛΕΥΘΕΡΙΑΣ 6
ΠΑΡΓΑΣ,ΑΛ. ΜΠΑΓΚΑ 24
Φαναρίου,ΑΧΕΡΟΝΤΑ 33
ΠΑΡΑΜΥΘΙΑΣ,ΠΑΡΑΜΥΘΙΑ
Α ΙΩΑΝΝΙΝΩΝ,ΧΑΤΖΗΠΕΛΛΕΡΕΝ 1    
Β ΙΩΑΝΝΙΝΩΝ,ΧΑΤΖΗΠΕΛΛΕΡΕΝ 1
ΔΕΛΒΕΝΑΚΙΟΥ,ΔΕΛΒΙΝΑΚΙ
ΠΡΑΜΑΝΤΩΝ,ΠΡΑΜΑΝΤΑ
ΜΕΤΣΟΒΟΥ,ΜΕΤΣΟΒΟ
ΚΟΝΙΤΣΑΣ,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ
ΠΡΕΒΕΖΗΣ,ΓΕΩΡΓΙΟΥ Α'
ΑΝΔΡΟΥ,ΑΝΔΡΟΣ
ΘΗΡΑΣ,ΘΗΡΑ
ΚΕΑΣ,ΙΟΥΛΙΑΔΑ
ΜΗΛΟΥ,ΜΗΛΟΣ
ΜΥΚΟΝΟΥ,ΑΓΙΟΥ ΣΠΥΡΙΔΩΝΑ
ΝΑΞΟΥ,ΠΑΡΑΛΙΑ
ΠΑΡΟΥ,ΠΑΡΟΣ
ΣΥΡΟΥ,ΜΠΑΜΑΓΙΩΤΟΥ 35
ΤΗΝΟΥ,Ν. ΓΚΥΖΗ 16
ΛΗΜΝΟΥ,ΜΥΡΙΝΑ
ΚΑΛΛΟΝΗΣ,ΚΑΛΛΟΝΗ
ΜΗΘΥΜΝΗΣ,ΔΙΟΙΚΗΤΗΡΙΟ
ΜΥΤΙΛΗΝΗΣ,ΙΜΒΡΟΥ 2
ΠΛΩΜΑΡΙΟΥ,ΠΡΟΚΥΜΑΙΑ
ΑΓΙΟΥ ΚΗΡΥΚΟΥ ΙΚΑΡΙΑΣ,ΑΓΙΟΣ ΚΗΡΥΚΟΣ
ΚΑΡΛΟΒΑΣΙΟΥ,ΚΑΡΛΟΒΑΣΙ
ΣΑΜΟΥ,ΣΑΧΤΟΥΡΗ 2
ΧΙΟΥ,Μ.ΛΙΒΑΝΟΥ 66  
ΚΑΛΥΜΝΟΥ,ΔΙΟΙΚΗΤΗΡΙΟ
ΚΑΡΠΑΘΟΥ,ΚΑΡΠΑΘΟΣ
ΚΩ,ΚΟΥΝΤΟΥΡΙΩΤΟΥ 7
ΛΕΡΟΥ,ΑΓΙΑ ΜΑΡΙΝΑ
ΡΟΔΟΥ,ΠΛ. ΕΛΕΥΘΕΡΙΑΣ
